Country-Region-City,Latitude,Longitude
"ARGENTINA,_,BUENOS AIRES",-34.59972,-58.38194
"ARGENTINA,_,CABA",-16.510224,-68.124932
"ARGENTINA,_,CHACO",-27.45139,-58.98667
"ARGENTINA,_,CORDOBA",-31.41667,-64.18333
"ARGENTINA,_,CORRIENTES",-27.48333,-58.81667
"ARGENTINA,_,ENTRE RIOS",-32.0477,-60.281
"ARGENTINA,_,FORMOSA",-26.18472,-58.17583
"ARGENTINA,_,JUJUY",-23.75,-65.5
"ARGENTINA,_,LA PAMPA",-36.61667,-64.28333
"ARGENTINA,_,LA RIOJA",-29.41306,-66.85583
"ARGENTINA,_,MENDOZA",-32.88333,-68.83333
"ARGENTINA,_,MISIONES",-26.92,-54.52
"ARGENTINA,_,NEUQUEN",-38.95735,-68.04553
"ARGENTINA,_,RIO NEGRO",-40.8,-63.0
"ARGENTINA,_,SALTA",-24.78833,-65.41056
"ARGENTINA,_,SAN LUIS",-33.27722,-66.3525
"ARGENTINA,_,SANTA CRUZ",-48.82389,-69.815
"ARGENTINA,_,SANTA FE",-31.63333,-60.7
"ARGENTINA,_,SANTIAGO DEL ESTERO",-27.78444,-64.26694
"ARGENTINA,_,TUCUMAN",-27.0,-65.5
"BANGLADESH,_,_",24.3476078,90.07797404
"BELARUS,GOMEL,GOMEL",52.44167,30.98333
"BELARUS,MINSK-CITY,MINSK",53.90225,27.56184
"BELARUS,MOGILEV,MOGILEV",53.9,30.33333
"BELARUS,VITEBSK,MYORY",55.61667,27.61667
"BELARUS,VITEBSK,NOVOPOLOTSK",55.53333,28.66667
"BELARUS,VITEBSK,ORSHA",54.50917,30.42583
"BELARUS,VITEBSK,VITEBSK",55.18333,30.16667
"BENIN,LITTORAL,COTONOU",6.373391,2.4401
"BENIN,_,COTONOU",6.373391,2.4401
"BOTSWANA,_,_",-24.66667,25.91667
"BRAZIL,ACRE,RIO BRANCO",-9.9765,-67.8221
"BRAZIL,ALAGOAS,MACEIO",-9.6477,-35.7339
"BRAZIL,AMAZONAS,MANAUS",-3.1329,-59.9865
"BRAZIL,BAHIA,CAMACARI",-12.6998,-38.3261
"BRAZIL,BAHIA,FEIRA DE SANTANA",-12.2579,-38.9598
"BRAZIL,BAHIA,ITABUNA",-14.7876,-39.2781
"BRAZIL,BAHIA,LAURO DE FREITAS",-12.8978,-38.3215
"BRAZIL,BAHIA,SALVADOR",-12.9822,-38.4813
"BRAZIL,BAHIA,URUCUCA",-14.5913,-39.2862
"BRAZIL,BAHIA,VITORIA DA CONQUISTA",-14.8567,-40.8415
"BRAZIL,CEARA,FORTALEZA",-3.7305,-38.5218
"BRAZIL,DISTRITO FEDERAL,BRASILIA",-15.7934,-47.8823
"BRAZIL,ESPIRITO SANTO,VITORIA",-20.2997,-40.3016
"BRAZIL,GOIAS,GOIANIA",-16.6809,-49.2533
"BRAZIL,MATO GROSSO DO SUL,CAMPO GRANDE",-20.464,-54.6163
"BRAZIL,MATO GROSSO DO SUL,CORUMBA",-19.0064,-57.6495
"BRAZIL,MATO GROSSO DO SUL,TRES LAGOAS",-20.7917,-51.7111
"BRAZIL,MATO GROSSO,BARRA DO GARCAS",-15.8916,-52.2615
"BRAZIL,MATO GROSSO,CUIABA",-15.5987,-56.0991
"BRAZIL,MINAS GERAIS,BELO HORIZONTE",-19.9227,-43.9451
"BRAZIL,MINAS GERAIS,BETIM",-19.9681,-44.1983
"BRAZIL,MINAS GERAIS,GOVERNADOR VALADARES",-18.8539,-41.9459
"BRAZIL,MINAS GERAIS,JANAUBA",-15.8004,-43.3115
"BRAZIL,MINAS GERAIS,PASSOS",-20.7192,-46.6095
"BRAZIL,MINAS GERAIS,SAO GOTARDO",-19.3169,-46.0477
"BRAZIL,MINAS GERAIS,SETE LAGOAS",-19.4661,-44.2469
"BRAZIL,MINAS GERAIS,TRES PONTAS",-21.3706,-45.5121
"BRAZIL,MINAS GERAIS,UBERLANDIA",-18.9188,-48.2768
"BRAZIL,MINAS GERAIS,VISCONDE RIO BRANCO",-5.855271,-35.351872
"BRAZIL,PARA,BELEM",-1.4506,-48.4682
"BRAZIL,PARAIBA,JOAO PESSOA",-7.1216,-34.882
"BRAZIL,PARANA,CAMPO LARGO",-25.4598,-49.5271
"BRAZIL,PARANA,CASCAVEL",-24.9617,-53.4361
"BRAZIL,PARANA,CURITIBA",-25.4296,-49.2712
"BRAZIL,PARANA,FOZ DO IGUACU",-25.5209,-54.5763
"BRAZIL,PARANA,FRANCISCO BELTRAO",-26.0791,-53.0534
"BRAZIL,PARANA,JACAREZINHO",-22.8875,-43.2579
"BRAZIL,PARANA,PONTA GROSSA",-25.0892,-50.1602
"BRAZIL,PARANA,TOLEDO",-24.7222,-53.7402
"BRAZIL,PERNAMBUCO,RECIFE",-8.0642,-34.8782
"BRAZIL,PERNAMBUCO,SAO LOURENCO",-22.1164,-45.0542
"BRAZIL,PERNAMBUCO,SIRINHAEM",-8.5923,-35.1152
"BRAZIL,RIO DE JANEIRO,RIO DE JANEIRO",-22.911,-43.2094
"BRAZIL,RIO GRANDE DO NORTE,GUARARAPES",-21.2533,-50.646
"BRAZIL,RIO GRANDE DO NORTE,NATAL",-5.8054,-35.2081
"BRAZIL,RIO GRANDE DO SUL,PORTO ALEGRE",-30.033,-51.2305
"BRAZIL,SANTA CATARINA,FLORIANOPOLIS",-27.5973,-48.5496
"BRAZIL,SAO PAULO,AMERICANA",-22.7392,-47.3314
"BRAZIL,SAO PAULO,AMPARO",-22.7011,-46.7644
"BRAZIL,SAO PAULO,ARACATUBA",-21.208,-50.439
"BRAZIL,SAO PAULO,BAURU",-22.3218,-49.0706
"BRAZIL,SAO PAULO,BEBEDOURO",-20.9491,-48.4791
"BRAZIL,SAO PAULO,CAMPINAS",-22.9056,-47.0608
"BRAZIL,SAO PAULO,COTIA",-23.6039,-46.9189
"BRAZIL,SAO PAULO,FRANCA",-20.5382,-47.401
"BRAZIL,SAO PAULO,ITAPECERICA DA SERRA",-23.7176,-46.8492
"BRAZIL,SAO PAULO,ITAQUAQUECETUBA",-23.4858,-46.3478
"BRAZIL,SAO PAULO,JUNDIAI",-23.1882,-46.8838
"BRAZIL,SAO PAULO,RIBEIRAO PRETO",-21.1783,-47.8067
"BRAZIL,SAO PAULO,RIO CLARO",-22.4108,-47.5608
"BRAZIL,SAO PAULO,S JOSE R PRETO",-22.087831,-43.821471
"BRAZIL,SAO PAULO,S PAULO",-23.585244,-46.723191
"BRAZIL,SAO PAULO,SANTOS",-23.9608,-46.3339
"BRAZIL,SAO PAULO,SAO JOSE DOS CAMPOS",-23.1806,-45.8907
"BRAZIL,SAO PAULO,SOROCABA",-23.5017,-47.4581
"BRAZIL,SAO PAULO,TAUBATE",-23.0314,-45.5613
"BULGARIA,_,_",42.76137671,25.23150701
"CAMBODIA,SIEM REAP PROVINCE,DAM DEK",13.259501,104.121303
"CAMBODIA,SIEM REAP PROVINCE,SIEM REAP",13.33333,103.83333
"CAMEROON,CENTRE REGION,YAOUNDE",3.864768,11.520526
"CANADA,QUEBEC,_",46.8257,-71.2349
"CANADA,_,_",55.58590129,-105.7505959
"CENTRAL AFRICAN REPUBLIC,_,_",6.57134078462119,20.48282611
"CHINA,BEIJING MUNICIPALITY,_",39.905,116.39139
"CHINA,CHONGQING MUNICIPALITY,_",29.55,106.50694
"CHINA,CY,_",35.197761,33.332583
"CHINA,GANSU PROVINCE,_",38.24243224,102.2629039
"CHINA,GUIZHOU PROVINCE,_",27.21755203,106.8243573
"CHINA,HONG KONG,HONG KONG",22.2996535,114.1675485
"CHINA,JIANGSU PROVINCE,_",32.0497095,118.7647345
"CHINA,SHANGHAI MUNICIPALITY,_",31.16667,121.46667
"CHINA,TIANJIN MUNICIPALITY,_",39.14667,117.20556
"CHINA,XINJIANG AUTONOUMOUS REGION,_",43.818435,87.581775
"CHINA,ZHEJIANG PROVINCE,_",28.72590219,120.071318
"CHINA,_,_",25.758297,110.121626
"CROATIA,_,_",42.663857,18.081771
"CZECH REPUBLIC,_,_",50.047345,14.4564
"DRC CONGO,_,KINSHASA",-4.32333,15.30806
"ECUADOR,_,_",-2.188936,-79.881704
"EGYPT,ABBASSIA,_",25.177443,55.245974
"EGYPT,ALEXANDRIA,_",31.2,29.91667
"EGYPT,ASSIUT,_",27.18694,31.17139
"EGYPT,CAIRO,_",30.05611,31.23944
"EGYPT,LOWER EGYPT,_",30.059844,31.337206
"EGYPT,MAHALLA,_",26.49418383,29.87190345
"EGYPT,SHEBIN,_",25.177443,55.245974
"EGYPT,SOHAG,_",26.56056,31.69167
"EGYPT,_,ABBASSIA",25.177443,55.245974
"EGYPT,_,ALEXANDRIA",31.2,29.91667
"EGYPT,_,FAYOUM",29.3,30.83333
"EGYPT,_,SHEBIN",25.177443,55.245974
"EGYPT,_,_",30.059844,31.337206
"ETHIOPIA,_,_",8.0,39.0
"FRANCE,AUVERGNE RH�NE-ALPES,_",45.51762,4.54255
"FRANCE,BOURGOGNE FRANCHE-COMT�,_",47.23433,4.80681
"FRANCE,BRETAGNE,_",48.764968,2.362316
"FRANCE,CENTRE VAL DE LOIRE,_",47.5,1.75
"FRANCE,GRAND EST,_",48.6,-0.35
"FRANCE,HAUTS DE FRANCE,_",49.92056,2.70298
"FRANCE,ILE-DE-FRANCE,_",48.685746,2.166662
"FRANCE,NORMANDIE,_",44.72371,2.447158
"FRANCE,NOUVELLE AQUITAINE,_",44.8366,-0.5888
"FRANCE,OCCITANIE,_",43.634057,3.848209
"FRANCE,PAYS DE LOIRE,_",47.5185652,-1.1828686
"FRANCE,PROVENCE-ALPES-C�TE D'AZUR,_",44.054359,5.9732
"FRANCE,_,_",43.296482,5.36978
"GHANA,ASHANTI REGION,KUMASI",6.708083,-1.613894
"GHANA,GREATER ACCRA,ACCRA",5.661083,-0.202815
"GHANA,_,KUMASI",6.708083,-1.613894
"GUATEMALA,_,_",14.617879,-90.535286
"HUNGARY,_,_",46.909892,18.05226
"INDIA,ANDHRA PRADESH,HYDERABAD",17.36667,78.46667
"INDIA,CHANDIGARH,CHANDIGARH",30.73528,76.79111
"INDIA,DELHI,DELHI",28.66667,77.21667
"INDIA,GUJARAT,SURAT",21.17,72.83
"INDIA,KARNATAKA,BANGALORE",12.96991,77.59796
"INDIA,KARNATAKA,KOLAR",13.13333,78.13333
"INDIA,KERALA,CALICUT",11.291818,75.776702
"INDIA,KERALA,TRIVANDRUM",8.542349,76.912849
"INDIA,MAHARASTRA,MUMBAI",18.96667,72.83333
"INDIA,PONDICHERRY,PONDICHERRY",11.93,79.83
"INDIA,PUNJAB,CHANDIGARH",30.73528,76.79111
"INDIA,PUNJAB,LUDHIANA",30.90833,75.84861
"INDIA,RAJASTHAN,JAIPUR",26.91667,75.86667
"INDIA,TAMIL NADU,CHENNAI",13.09,80.27
"INDIA,TAMIL NADU,COIMBATORE",11.0,76.96667
"INDIA,TAMIL NADU,DELHI",28.66667,77.21667
"INDIA,TAMIL NADU,MANIPAL",13.357135,74.784239
"INDIA,TAMIL NADU,PONDICHERRY",11.93,79.83
"INDIA,TAMIL NADU,TRIVANDRUM",8.542349,76.912849
"INDIA,TAMIL NADU,VELLORE",12.93333,79.13333
"INDIA,WEST BENGAL,KHARAGPUR",22.33028,87.32361
"INDIA,_,BANGALORE",12.96991,77.59796
"INDIA,_,CALICUT",11.291818,75.776702
"INDIA,_,CHENNAI",13.09,80.27
"INDIA,_,LUDHIANA",30.90833,75.84861
"INDIA,_,MUMBAI",18.96667,72.83333
"INDIA,_,NEW DELHI",28.7,77.2
"INDIA,_,PONDICHERRY",11.93,79.83
"INDIA,_,VELLORE",12.93333,79.13333
"INDIA,_,_",13.631307,79.424286
"INDONESIA,_,_",0.895744,100.308225
"IRELAND,EAST,_",40.98375008,-85.84496366
"IRELAND,MIDLANDS,_",43.5934101,-84.2639572
"IRELAND,MIDWEST,_",31.0973851,-91.2983004
"IRELAND,NORTH-EAST,_",31.00758062,-88.96595933
"IRELAND,NORTH-WEST,_",1.404823,103.795582
"IRELAND,SOUTH,_",40.6664691,-73.4170279
"IRELAND,SOUTH-EAST,_",54.82,-7.45
"IRELAND,WEST,_",41.629895,-86.261435
"ISRAEL,AFULA,_",32.60778,35.28972
"ISRAEL,ASKELON,_",31.66583,34.56639
"ISRAEL,BE'ER YA'ACOV,_",31.96,34.85
"ISRAEL,BNEI BRAK,_",32.08333,34.83333
"ISRAEL,EILAT,_",29.558,34.9482
"ISRAEL,HAIFA,_",32.8,34.98333
"ISRAEL,HOLON,_",32.01667,34.76667
"ISRAEL,JERUSALEM,_",31.77331512,35.18679028
"ISRAEL,KFAR SABA,_",32.175,34.9069
"ISRAEL,NAHARIYA,_",33.0049365,35.093897
"ISRAEL,NETANYA,_",32.33333,34.85
"ISRAEL,PETAH TIKVA,AR'ARA",32.4955,35.0941
"ISRAEL,PETAH TIKVA,EL'AD",32.05,34.96
"ISRAEL,PETAH TIKVA,_",32.08333,34.88333
"ISRAEL,REHOVOT,_",31.89139,34.80778
"ISRAEL,TEL AVIV,_",32.088545,34.78254
"ISRAEL,_,ABU GHOSH",31.8059,35.1093
"ISRAEL,_,ABU JUWEI'ID TRIBE",32.27,34.99
"ISRAEL,_,ABU KORINAT TRIBE",32.27,34.99
"ISRAEL,_,ABU RAKAIK TRIBE",32.27,34.99
"ISRAEL,_,ABU ROKAYEK",31.25889,34.79778
"ISRAEL,_,ABU RUBIIAHA TRIBE",32.27,34.99
"ISRAEL,_,AFULA",32.60778,35.28972
"ISRAEL,_,AHISAMAKH",31.935,34.90722
"ISRAEL,_,AKO",32.92712825,35.0833715
"ISRAEL,_,AL A'SAM TRIBE",32.27,34.99
"ISRAEL,_,AL SAYYID TRIBE",31.29,34.92
"ISRAEL,_,AL UQBI TRIBE",32.27,34.99
"ISRAEL,_,ALFEI MENASHE",32.17167,35.015
"ISRAEL,_,ALMON",29.565775,34.950036
"ISRAEL,_,AR'ARA",32.4955,35.0941
"ISRAEL,_,AR'ARA BANEGEV",31.15972,35.02361
"ISRAEL,_,AR'ARAT AN-NAQAB",31.15972,35.02361
"ISRAEL,_,ARAD",31.26028,35.21472
"ISRAEL,_,ARRABA",32.85111,35.33861
"ISRAEL,_,ASAD TRIBE",32.27,34.99
"ISRAEL,_,ASHDOD",31.79778,34.65028
"ISRAEL,_,ASHKELON",31.66583,34.56639
"ISRAEL,_,ATRASH TRIBE",31.252809,34.968354
"ISRAEL,_,AZUR",32.01667,34.81667
"ISRAEL,_,BAQA AL-GHARBIYYE",32.42033,35.04218
"ISRAEL,_,BAR AM",31.952815,35.904305
"ISRAEL,_,BAT AYIN",31.65722,35.10226
"ISRAEL,_,BAT YAM",32.02306,34.75028
"ISRAEL,_,BEER SHEVA",31.25889,34.79778
"ISRAEL,_,BEER YAACOB",31.9425,34.833611
"ISRAEL,_,BEIT EL",31.942,35.222
"ISRAEL,_,BEIT MEIR",31.7941,35.0371
"ISRAEL,_,BEIT SHE'AN",32.5,35.5
"ISRAEL,_,BEIT SHEMESH",31.75139,34.98861
"ISRAEL,_,BEITAR ILLIT",31.32639,34.94
"ISRAEL,_,BI'INA",31.84726081,34.84199853
"ISRAEL,_,BINYAMINA-GIV'AT ADA",32.52222,34.945
"ISRAEL,_,BNEI AYISH",31.7892,34.7591
"ISRAEL,_,BNEI BRAK",32.08333,34.83333
"ISRAEL,_,BRACHA",32.06323,34.768042
"ISRAEL,_,DALIYAT AL-KARMEL",32.69306,35.04944
"ISRAEL,_,DEIR AL-ASAD",32.944261,35.262618
"ISRAEL,_,DEIR HANNA",32.86241,35.37117
"ISRAEL,_,DIMONA",31.07,35.03
"ISRAEL,_,EILABUN",32.842293,35.401924
"ISRAEL,_,EILAT",29.558,34.9482
"ISRAEL,_,EIN HANATZIV KIBBUTZ",32.47,35.5
"ISRAEL,_,EVEN SMUEL",32.068807,34.769019
"ISRAEL,_,EVEN YEUDA",32.27002,34.88743
"ISRAEL,_,EZER",31.87528,34.92139
"ISRAEL,_,FUREIDIS",32.59654,34.9506
"ISRAEL,_,GAT KIBBUTZ",31.6272,34.7941
"ISRAEL,_,GEDERA",31.804226,34.783759
"ISRAEL,_,GIV'AT SHMUEL",32.0753,34.8467
"ISRAEL,_,GIV'AT ZE'EV",32.6752,35.2116
"ISRAEL,_,GIVAT BINYAMIN",32.6752,35.2116
"ISRAEL,_,GIVATAYIM",32.06972,34.81167
"ISRAEL,_,HADERA",32.45,34.91667
"ISRAEL,_,HAIFA",32.8,34.98333
"ISRAEL,_,HAWASHLA TRIBE",31.09135,34.979324
"ISRAEL,_,HAZERIM",31.240474,34.713585
"ISRAEL,_,HEBRON",31.5294,35.0938
"ISRAEL,_,HERUT",32.2392,34.9168
"ISRAEL,_,HERZLIYA",32.15556,34.84222
"ISRAEL,_,HOD HASHARON",32.15,34.88333
"ISRAEL,_,HOLON",32.01667,34.76667
"ISRAEL,_,HURA",31.3,34.92
"ISRAEL,_,I'BILLIN",32.827911,35.184521
"ISRAEL,_,IBTIN",32.76005,35.1132
"ISRAEL,_,ILUT",32.71667,35.2625
"ISRAEL,_,ISFIYA",32.71944,35.06333
"ISRAEL,_,JABEL MUKABER",30.0841,35.1291
"ISRAEL,_,JADEIDI-MAKR",32.425003,35.00102
"ISRAEL,_,JERUSALEM",31.77331512,35.18679028
"ISRAEL,_,JISR AZ-ZARQA",32.53792,34.91223
"ISRAEL,_,JORDAN RIFT VALLEY",31.771667,35.186166
"ISRAEL,_,KABUL",32.86833,35.21139
"ISRAEL,_,KAFR KANNA",31.84726081,34.84199853
"ISRAEL,_,KAFR QARA",32.13056,34.97194
"ISRAEL,_,KAFR QASIM",32.1141,34.9762
"ISRAEL,_,KAFR YASIF",32.95472,35.16528
"ISRAEL,_,KARMIA KIBBUTZ",31.766943,35.1627405
"ISRAEL,_,KETZIOT PRISON",32.041185,34.770818
"ISRAEL,_,KFAR CHABAD",31.9879,34.8516
"ISRAEL,_,KFAR HAROEH",32.39,34.91
"ISRAEL,_,KFAR MENAHEM",31.730708,34.835192
"ISRAEL,_,KFAR SABA",32.175,34.9069
"ISRAEL,_,KFAR YONA",32.32,34.93
"ISRAEL,_,KIRYAT ARBA",32.85111,35.33861
"ISRAEL,_,KIRYAT ATA",32.8,35.1
"ISRAEL,_,KIRYAT GAT",31.60611,34.77167
"ISRAEL,_,KIRYAT MALAKHI",31.73,34.75
"ISRAEL,_,KIRYAT MOTZKIN",32.83806,35.07944
"ISRAEL,_,KIRYAT ONO",32.06361,34.85528
"ISRAEL,_,KIRYAT YAM",32.86,35.08
"ISRAEL,_,KODIIRAT ATZANA TRIBE",32.27,34.99
"ISRAEL,_,KOKHAV YA'AKOV",31.8802,35.2457
"ISRAEL,_,KOKHAV YA'IR",32.22215455,34.99661095
"ISRAEL,_,KUSEIFE",31.24528,35.09278
"ISRAEL,_,LAKIA",31.32639,34.85833
"ISRAEL,_,LOD",31.95,34.9
"ISRAEL,_,MA'ALE ADUMIM",31.4516,34.5136
"ISRAEL,_,MA'ALE GILBOA KIBBUTZ",32.476965,35.418125
"ISRAEL,_,MA'ALE IRON",32.549498,35.154486
"ISRAEL,_,MA'ALE SHOMRON",32.1647,35.07114
"ISRAEL,_,MA'ALOT-TARSHIHA",33.0134,35.2837
"ISRAEL,_,MAGHAR",32.89,35.40833
"ISRAEL,_,MAJD AL-KRUM",33.005065,35.098701
"ISRAEL,_,MASUDIN AL AZAZME TRIBE",31.164229,34.821508
"ISRAEL,_,MATZLIAH",31.907532,34.870935
"ISRAEL,_,MAZKERET BATYA",31.85454,34.84195
"ISRAEL,_,MEITAR",31.32639,34.94
"ISRAEL,_,MERKAZ SHAPIRA",31.6968,34.7068
"ISRAEL,_,MEVASERET ZION",31.80361,35.15472
"ISRAEL,_,MI'ILYA",33.02516,35.25956
"ISRAEL,_,MIGDAL HAEMEK",32.67861,35.24444
"ISRAEL,_,MISMAR HANEGEV KIBBUTZ",31.36444,34.71889
"ISRAEL,_,MITZPE RAMON",30.612262,34.8031545
"ISRAEL,_,MODI'IN",31.8983,35.0105
"ISRAEL,_,MODI'IN ILLIT",31.93056,35.04167
"ISRAEL,_,MODI'IN-MACCABIM-RE'UT",31.8983,35.0105
"ISRAEL,_,MOSHAV DOR",32.6075,34.9233
"ISRAEL,_,MOSHAV OZEM",31.63584,34.70298
"ISRAEL,_,NAHARIYA",33.0049365,35.093897
"ISRAEL,_,NAHLIEL",31.84726081,34.84199853
"ISRAEL,_,NATANYA",32.33333,34.85
"ISRAEL,_,NAZARETH",32.7021,35.29785
"ISRAEL,_,NAZARETH ILLIT",32.7,35.31
"ISRAEL,_,NESHER",32.76667,35.05
"ISRAEL,_,NESS ZIONA",31.9293,34.7987
"ISRAEL,_,NETIVOT",31.420257,34.594978
"ISRAEL,_,NIR AM KIBBUTZ",33.005065,35.098701
"ISRAEL,_,NITZAN",30.88575,34.4222705
"ISRAEL,_,NOKDIM",31.84726081,34.84199853
"ISRAEL,_,OFAKIM",31.31,34.62
"ISRAEL,_,OMER",31.26833,34.84889
"ISRAEL,_,OR AKIVA",32.5,34.91667
"ISRAEL,_,OR YEHUDA",32.03333,34.85
"ISRAEL,_,ORANIT",32.8442,35.2522
"ISRAEL,_,PARDES HANNA-KARKUR",32.47111,34.9675
"ISRAEL,_,PARDESIYA",32.30279,34.91095
"ISRAEL,_,PETAH TIKVA",32.08333,34.88333
"ISRAEL,_,QALANSAWE",31.84726081,34.84199853
"ISRAEL,_,RAANANA",32.18,34.88
"ISRAEL,_,RAHAT",31.3925,34.75444
"ISRAEL,_,RAMAT GAN",32.08333,34.81667
"ISRAEL,_,RAMAT HASHSARON",32.15,34.83333
"ISRAEL,_,RAMAT YISHAI",32.70333,35.165
"ISRAEL,_,RAMEH",32.071284,34.787056
"ISRAEL,_,RAMLA",31.9318,34.87356
"ISRAEL,_,REHOVOT",31.89139,34.80778
"ISRAEL,_,REKHASIM",32.749459,35.108924
"ISRAEL,_,REVAVA",32.449,35.4733
"ISRAEL,_,RISHON LEZION",31.95,34.8
"ISRAEL,_,RISHPON",32.2015875,34.8230715
"ISRAEL,_,ROSH HAAIN",32.0956,34.9566
"ISRAEL,_,RUMAT AL-HEIB",32.7775,35.30722
"ISRAEL,_,SAHARONIM PRISON",32.041185,34.770818
"ISRAEL,_,SAKHNIN",32.86,35.3
"ISRAEL,_,SAYED TRIBE",32.27,34.99
"ISRAEL,_,SDE TZVI",31.45,34.71
"ISRAEL,_,SEGEV SHALOM",31.19611,34.83778
"ISRAEL,_,SHALVA",31.56361,34.76806
"ISRAEL,_,SHEFA-'AMR",32.80556,35.16944
"ISRAEL,_,SHEFAYIM",32.2169,34.8246
