GPSC,GPSC__colour
1,#4867AA
2,#8DA9AC
3,#8854D2
4,#0094DF
5,#9C34B3
6,#57A627
7,#DB75F1
8,#8EA91E
9,#4C71E1
10,#DBB532
11,#5D4DAE
12,#8CC14B
13,#BC5FD1
14,#3CCA7C
15,#BD2C9B
16,#CA5670
17,#E55ABE
18,#4CC48C
19,#E52F66
20,#81BE6D
21,#9479E8
22,#517820
23,#DF7DDC
24,#7E9637
25,#8D439A
26,#B4BA5C
27,#B88AE6
28,#78A173
29,#C39C37
30,#996ABA
31,#E18E31
32,#8490DB
33,#D86831
34,#3FC6D1
35,#E64F49
36,#68C6A5
37,#DA3A83
38,#2C7040
39,#AF3A82
40,#5F955C
41,#E96DA2
42,#D165EC
43,#31957F
44,#B33321
45,#52A2D8
46,#CB455E
47,#B4B270
48,#D483C9
49,#958031
50,#C4A1E1
51,#65682A
52,#89568C
53,#DC9A6C
54,#9F4762
55,#985F2B
56,#DA89AE
57,#AB5445
58,#E28180
59,#008982
60,#F93254
61,#64DD58
62,#8E1CA7
63,#BCD139
64,#2B6BF4
65,#487600
66,#52DA5C
67,#FF8DF6
68,#2ADDC5
69,#AA2200
70,#01B1FF
71,#962949
72,#019FBC
73,#FFAAA7
74,#D821A3
75,#994E60
76,#4BC75C
77,#9845C1
78,#8BBE38
79,#4A5CD4
80,#4A9D30
81,#C942B0
82,#6AC27C
83,#D975E2
84,#B5B53A
85,#9576EB
86,#D1A63B
87,#54BD31
88,#4F79DB
89,#E08D31
90,#6E4FAC
91,#799537
92,#E14BA1
93,#43873B
94,#ED4585
95,#58C8A9
96,#DA3A60
97,#3FC6D2
98,#DE443F
99,#4AA5D4
100,#E1652A
101,#6C94D6
102,#B34129
103,#24938A
104,#B23D84
105,#48986E
106,#9B4FA6
107,#36723E
108,#B83969
109,#9975FF
110,#B1C100
111,#226A4D
112,#E282BE
113,#566621
114,#BA91DD
115,#8B7926
116,#6361A1
117,#B1B26C
118,#EC50CC
119,#8D4A78
120,#7F7C46
121,#AE6B9C
122,#00AA4B
123,#9F5E21
124,#DF8EA5
125,#D09967
126,#AD4150
127,#E8866A
128,#9C5B3F
129,#E47382
130,#FF3988
131,#34C7DD
132,#CF3F29
133,#3BCE80
134,#9D43C0
135,#4EC957
136,#CE3A9E
137,#66B132
138,#9C72E7
139,#A5BA2E
140,#525DCC
141,#C2AB3A
142,#5A85E8
143,#DB9835
144,#8A439F
145,#5AB25D
146,#DD71D6
147,#3A7F2C
148,#E03873
149,#247F00
150,#51D2A1
151,#D33B4D
152,#40AD75
153,#FF5EB6
154,#709B00
155,#CB4B85
156,#9CBC63
157,#8D60AF
158,#7C9032
159,#CF8ED5
160,#676D1A
161,#9E99DF
162,#DD6E2B
163,#4A91CE
164,#A15328
165,#56B2E0
166,#8D94FF
167,#E8C32D
168,#E87361
169,#37B6B0
170,#A73E51
171,#6CC6A5
172,#A55991
173,#2A4F9D
174,#AB9500
175,#407E47
176,#E588A8
177,#23623A
178,#914567
179,#79A567
180,#5D4396
181,#5465A6
182,#C2AB6D
183,#25735A
184,#E1936B
185,#3A9374
186,#BE6A67
187,#BBD063
188,#96187A
189,#616D34
190,#8E6D2E
191,#D043A8
192,#4EC958
193,#9463DD
194,#A7C133
195,#576CDD
196,#4D9F2B
197,#01762D
198,#9D3CA9
199,#77C467
200,#D872DE
201,#4F8328
202,#7050AC
203,#D1B13C
204,#648EE5
205,#DE8A30
206,#5667A9
207,#93A83C
208,#ED5096
209,#4BCFA7
210,#E43D61
211,#4BA463
212,#BF276C
213,#81C48F
214,#B90077
215,#01B095
216,#B94B88
217,#3D7F43
218,#B990E0
219,#637116
220,#784A8B
221,#A28422
222,#639DD3
223,#DA572C
224,#3FC0D1
225,#B83536
226,#399D82
227,#A6405A
228,#306A3C
229,#DA8AC0
230,#536C31
231,#9E5F9F
232,#AAB56E
233,#9A537C
234,#35743B
235,#DE7265
236,#838C48
237,#E37F95
238,#645F20
239,#995258
240,#CEA665
241,#A05528
242,#E1937B
243,#8D6C32
244,#DB3963
245,#43C35F
246,#A454CE
247,#70BC3D
248,#606BDF
249,#B2C634
250,#D257BB
251,#50942F
252,#E13990
253,#59CFA2
254,#DB3941
255,#42C0C7
256,#CC4222
257,#54B1E0
258,#E2733B
259,#5370BD
260,#C6B13D
261,#5B53A8
262,#93AD38
263,#CC0039
264,#49CEFF
265,#E45814
266,#8846A0
267,#86C174
268,#AF3676
269,#4B9F62
270,#C587E0
271,#3B772C
272,#E56998
273,#327243
274,#D589BE
275,#7E862B
276,#8162A6
277,#E09A36
278,#498DCB
279,#A5812C
280,#999CE1
281,#596416
282,#955888
283,#41A386
284,#C44F4B
285,#D078C2
286,#A8444E
287,#B3B66F
288,#9D476E
289,#758348
290,#DD8494
291,#005787
292,#FF563D
293,#0B6030
294,#DD9EFF
295,#505E25
296,#E68671
297,#86632F
298,#914D5A
299,#D39B69
300,#A45324
301,#AF3999
302,#53C24C
303,#C469E0
304,#90BF3C
305,#8546B7
306,#C7BA3A
307,#5B66D6
308,#81992A
309,#E26CC6
310,#419235
311,#D23484
312,#58C57C
313,#E43F69
314,#52C8AB
315,#556300
316,#FAAEEA
317,#9A7300
318,#F0B0D5
319,#9F4800
320,#823963
321,#DB3942
322,#3ABEC8
323,#DD512B
324,#5884DD
325,#E4802D
326,#59A9DC
327,#E1A13B
328,#AE7EDB
329,#A79330
330,#80569A
331,#A6BC71
332,#E86BA0
333,#32763E
334,#B3314E
335,#5BA97C
336,#B03E2D
337,#2C7C62
338,#E36B70
339,#6C9045
340,#D28DC6
341,#5A6713
342,#9D9BDE
343,#BC5C26
344,#476DA6
345,#F6BB6F
346,#9D1A51
347,#C49A6F
348,#B27A2D
349,#A84773
350,#56642B
351,#E48B9B
352,#938B4B
353,#935575
354,#D7A670
355,#8B3D4D
356,#826328
357,#B05B5B
358,#E48668
359,#98552E
360,#994F72
361,#68CB4B
362,#9541AD
363,#41C157
364,#CF43A8
365,#4A9C31
366,#7461D5
367,#91BD39
368,#CF75E0
369,#46BD76
370,#E64586
371,#56CBAD
372,#DC4355
373,#3DC2CC
374,#D9552D
375,#558AEC
376,#B6B63A
377,#3A62B9
378,#D2A63A
379,#755CA4
380,#7B9838
381,#A1559A
382,#3F7C31
383,#B3396B
384,#92BE6E
385,#DB89C3
386,#5D7018
387,#A497DF
388,#DE8930
389,#57ABDE
390,#B0372E
391,#33977D
392,#E47F91
393,#3B8554
394,#E68569
395,#4E75AF
396,#9A8A32
397,#BB0049
398,#734A0B
399,#FF759F
400,#93320C
401,#FF9FB6
402,#9D2327
403,#FF9F6E
404,#CF8689
405,#FF7776
406,#FF988D
407,#A75355
408,#69B786
409,#9F592B
410,#2F7B63
411,#D59D6A
412,#1A6447
413,#C0B46F
414,#296437
415,#90692C
416,#4D662B
417,#6E6517
418,#849357
419,#726C37
420,#D1613E
421,#5E64D7
422,#61C145
423,#9B54CB
424,#98C037
425,#D05CC6
426,#43C86E
427,#E54181
428,#5F9823
429,#CE4F9D
430,#388F3D
431,#8851A2
432,#B4B43B
433,#6080DF
434,#E6A42C
435,#5C6BAB
436,#E04E2B
437,#4BCBD0
438,#BF2D3C
439,#5AC897
440,#B03565
441,#7FBA69
442,#C493DD
443,#516912
444,#E484AF
445,#507F36
446,#E75967
447,#2EA59B
448,#A53F1C
449,#61A2DA
450,#C57324
451,#24765A
452,#ED864C
453,#2D7442
454,#A76497
455,#828931
456,#924869
457,#55A479
458,#A55155
459,#9A4876
460,#E78F94
461,#505E26
462,#DB7D6B
463,#3C9779
464,#995637
465,#CA9E3D
466,#6D6217
467,#D79E6C
468,#916127
469,#9F813E
470,#38C481
471,#A253D2
472,#5BC452
473,#C746B6
474,#429532
475,#585FD8
476,#B4B92E
477,#517AE6
478,#8CB844
479,#6B51B2
480,#D6AB3D
481,#AA81E6
482,#597F24
483,#E34795
484,#529659
485,#9349A2
486,#898E31
487,#E181D8
488,#2F7038
489,#B13D83
490,#79C38D
491,#DF4150
492,#4DCBC1
493,#E46230
494,#4CBEE0
495,#B33922
496,#4F9AD7
497,#DD8B31
498,#445EAC
499,#A4802C
500,#7C8FE0
501,#BCB86C
502,#7B60A4
503,#576321
504,#B9A1E1
505,#9E582A
506,#4B6DA6
507,#DF7A5B
508,#399D85
509,#C33B62
510,#7E97E1
511,#DF82AB
512,#859458
513,#B374B3
514,#84662E
515,#924F77
516,#DB9E6E
517,#9E4A55
518,#E79193
519,#D36B6F
520,#53A7D7
521,#E45E30
522,#4457CA
523,#B6C233
524,#9C4AC7
525,#54C65F
526,#CE47A8
527,#7DB838
528,#6A77F0
529,#41922E
530,#D774E0
531,#AAAA3D
532,#7153BA
533,#CEA339
534,#7775D0
535,#E08D32
536,#5390E2
537,#AA4D1C
538,#45C7C8
539,#D3337B
540,#62C892
541,#90469F
542,#67852A
543,#BE8AE3
544,#4A9B5C
545,#E34B5A
546,#3F9F84
547,#B93131
548,#35744B
549,#EA628D
550,#277257
551,#A83D5B
552,#9FB86F
553,#6B559B
554,#7E701D
555,#4167A5
556,#E2815E
557,#9D9ADC
558,#505D19
559,#A76BAB
560,#6A733A
561,#E491C3
562,#988E4E
563,#944377
564,#D7A671
565,#C16993
566,#9E6B32
567,#DD81AA
568,#DB8282
569,#A14E3D
570,#AA4260
571,#49AA33
572,#9B3EB3
573,#8EBE36
574,#A86BE7
575,#59CA69
576,#CE41A7
577,#4D8729
578,#DE75E0
579,#B6B438
580,#6452C0
581,#DAAE40
582,#6079E8
583,#E08D33
584,#4B62A8
585,#D96327
586,#52B7E5
587,#CF402B
588,#7E3E53
589,#4FD256
590,#8B39B6
591,#43AC2D
592,#9366E9
593,#7CCB4A
594,#BF209E
595,#35CF70
596,#AB3EB6
597,#2C9019
598,#D96BE5
599,#41B352
600,#E45BC7
601,#6DA220
602,#4E5CD5
603,#B2C22F
604,#B868DF
605,#7CBC4A
606,#D0379B
607,#7FD070
608,#B13394
609,#358528
610,#DF3891
611,#4DCC93
612,#EA377D
613,#5EBF72
614,#9F52B6
615,#A2C04B
616,#4483F2
617,#EB9519
618,#4362C2
619,#D5B731
620,#654BAC
621,#DEA62A
622,#9279E6
623,#849C2D
624,#EA87EA
625,#359E58
626,#EA60B2
627,#79B55A
628,#872B83
629,#BFB045
630,#3175C9
631,#E37021
632,#748FEC
633,#B38B19
634,#B586E2
635,#4F791F
636,#9C3F97
637,#247A3A
638,#E0234D
639,#40D5D9
640,#C7291E
641,#34B9E1
642,#E75B2B
643,#4E9CE2
644,#B54311
645,#70BDF0
646,#E94C42
647,#5FD2B8
648,#C82E3C
649,#41BECA
650,#EF5459
651,#258E62
652,#EE4D69
653,#55B495
654,#C82951
655,#56A476
656,#CD4281
657,#709D4C
658,#B85AB2
659,#757913
660,#824598
661,#EFB454
662,#7F61B4
663,#E58D37
664,#5272B1
665,#B8621C
666,#8F98E5
667,#B5731F
668,#535797
669,#E19D4F
670,#377DA9
671,#ED674D
672,#319C9A
673,#E24E75
674,#89C080
675,#DD77C7
676,#445A06
677,#DE91D9
678,#3E7030
679,#F1709D
680,#235E31
681,#EC89BC
682,#588A48
683,#A1468A
684,#A1B86C
685,#9D316C
686,#5E7222
687,#B36AB0
688,#415A1F
689,#C7A9ED
690,#956F22
691,#8478BC
692,#BC9449
693,#794D8B
694,#B3B370
695,#AC80C6
696,#B49B00
697,#CB679F
698,#367042
699,#B02D55
700,#4A8A63
701,#C14F7D
702,#9C465D
703,#EA675F
704,#64CA5C
705,#BE452D
706,#659CCC
707,#9C3116
708,#9C9ED9
709,#DB7243
710,#9441BA
711,#B43836
712,#AFD35F
713,#A32A3B
714,#58A629
715,#CE5360
716,#C96ADF
717,#E46F84
718,#A4BB2F
719,#F5847E
720,#4C5FD5
721,#F49264
722,#DEAF3F
723,#DC7262
724,#9B76E7
725,#98345A
726,#3D933F
727,#EE96A9
728,#C83AA2
729,#C8697D
730,#4BC686
731,#CE92C0
732,#D74386
733,#AC516B
734,#94B152
735,#A44B29
736,#704CAA
737,#97659E
738,#60793C
739,#A45E86
740,#BBAB3D
741,#F1A484
742,#5C88ED
743,#BB5E56
744,#DF8C31
745,#E29C63
746,#396DB5
747,#CF7B5D
748,#E56430
749,#D68680
750,#315D19
751,#924046
752,#C73429
753,#9D5039
754,#54C1AE
755,#884B6A
756,#D3B572
757,#DE3A5E
758,#AB6267
759,#DE272F
760,#A0622C
761,#E876CF
762,#BF8459
763,#6A7F23
764,#D6AA7C
765,#6A65B8
766,#96663F
767,#A47921
768,#79501E
769,#4F96D0
770,#93853B
771,#BC4B35
772,#6D6220
773,#30866C
774,#808E4D
775,#A8519E
776,#5E622C
777,#C88ACB
778,#56B854
779,#DD57B9
780,#A0B135
781,#7066D2
782,#D09C36
783,#A351B8
784,#3F8A57
785,#D33D67
786,#4BC0BA
787,#D34239
788,#6187C9
789,#D97030
790,#BB4689
791,#94B26C
792,#9C4C6A
793,#716F27
794,#E27F87
795,#CE9864
796,#A25434
797,#003B7C
798,#F7BD15
799,#0065E7
800,#86CF34
801,#8B0097
802,#5FFF8C
803,#9E55DD
804,#A6FF7F
805,#FC79FD
806,#007A10
807,#E838B2
808,#02D897
809,#EB89FF
810,#678400
811,#0281EF
812,#F59604
813,#A98FFF
814,#B0A000
815,#340045
816,#EAFF9E
817,#98005F
818,#7BFFEE
819,#E93834
820,#07E0FF
821,#930012
822,#57C6FF
823,#B78F00
824,#71ABFF
825,#FFA24E
826,#027FC3
827,#FFDA73
828,#FB9DFF
829,#003A06
830,#FF5BA3
831,#01996C
832,#FF5E6F
833,#01ACB2
834,#7B001F
835,#B8FFC6
836,#651500
837,#E6BAFF
838,#686B00
839,#0082AB
840,#FF9C81
841,#AEC993
842,#6D2F31
843,#FFE9B0
844,#674000
845,#FFA4B5
846,#DBC672
847,#5E6FFA
848,#9AD83D
849,#A763ED
850,#53D352
851,#B0009B
852,#03D363
853,#D25ADF
854,#20E379
855,#F663E2
856,#3FB42D
857,#8C1B94
858,#54A300
859,#643AA7
860,#008E0A
861,#C4008A
862,#01CE75
863,#FF2B79
864,#3EE098
865,#D0016F
866,#01A246
867,#FF4FAB
868,#008425
869,#EB8BFF
870,#BBD146
871,#005AB2
872,#E8C321
873,#4F98FF
874,#E27D00
875,#018FE3
876,#CC3908
877,#3FDBD3
878,#EC204A
879,#00934B
880,#FF4493
881,#89D974
882,#91227A
883,#8AD88E
884,#C4004E
885,#01A172
886,#FA3D4A
887,#01B8BB
888,#CA002C
889,#63C1FF
890,#A12F00
891,#86AFFF
892,#BA9F00
893,#294FA0
894,#FFA83F
895,#564599
896,#998500
897,#A09AFF
898,#026108
899,#FF92F0
900,#435A0F
901,#C6A3FF
902,#B45900
903,#005F9A
904,#FF8A52
905,#008C74
906,#A80228
907,#82D5C0
908,#9C195E
909,#99D49B
910,#783A80
911,#635C00
912,#FF82C4
913,#185F38
914,#FF7082
915,#724A13
916,#F7AFEF
917,#965600
918,#BA8AB7
919,#7D4514
920,#FFA2B7
921,#972C28
922,#EBBF80
923,#75406D
924,#FF715C
925,#97264D
926,#FAB799
927,#8D3443
928,#FF9987
929,#935D44
930,#C07882
931,#A96464
others,#C8CEC4